"0","lg_data_num_types_preg <- "
"0","  lg_data_preg %>% "
"0","  gather("
"0","    event, "
"0","    endorsed, "
"0","    lscr_disas_preg,"
"0","    lscr_witacc_preg,"
"0","    lscr_acc_preg,"
"0","    lscr_famjail_preg,"
"0","    lscr_jail_preg,"
"0","    lscr_adopt_preg,"
"0","    lscr_pardivorce_preg,"
"0","    lscr_divorce_preg,"
"0","    lscr_money_preg,"
"0","    lscr_ill_preg,"
"0","    lscr_emoab_preg,"
"0","    lscr_physneg_preg,"
"0","    lscr_abort_preg,"
"0","    lscr_sepchild_preg,"
"0","    lscr_care_preg,"
"0","    lscr_death1_preg,"
"0","    lscr_death2_preg,"
"0","    lscr_famviol_preg,"
"0","    lscr_witmug_preg,"
"0","    lscr_mug_preg,"
"0","    lscr_physab_preg,"
"0","    lscr_domviol_preg,"
"0","    lscr_sexharas_preg,"
"0","    lscr_sextouch1_preg,"
"0","    lscr_sextouch2_preg,"
"0","    lscr_rape1_preg,"
"0","    lscr_rape2_preg,"
"0","    lscr_other1_preg,"
"0","    lscr_other2_preg"
"0","  ) %>% "
"0","  select(ID, event, endorsed) %>% "
"0","  group_by(ID, event) %>% "
"0","  summarise("
"0","    endorsed = max(endorsed, na.rm = TRUE)"
"0","  ) %>% "
"0","  mutate("
"0","    endorsed = if_else("
"0","      endorsed == -Inf,"
"0","      0, endorsed"
"0","    )"
"0","  ) %>% "
"0","  group_by(ID) %>% "
"0","  summarise("
"0","    num_types_preg = sum(endorsed)"
"0","  )"
