"0","lg_data_sum_sev_preg <- "
"0","  lg_data_preg %>% "
"0","  gather("
"0","    event, "
"0","    rating, "
"0","    sev_preg_disas:sev_preg_other2"
"0","  ) %>% "
"0","  select(ID, event, rating) %>% "
"0","  group_by(ID, event) %>% "
"0","  summarise("
"0","    rating = max(rating, na.rm = TRUE)"
"0","  ) %>% "
"0","  mutate("
"0","    rating = if_else("
"0","      rating == -Inf,"
"0","      0, rating"
"0","    )"
"0","  ) %>% "
"0","  group_by(ID) %>% "
"0","  summarise("
"0","    sum_sev_preg = sum(rating)"
"0","  )"
