"0","postnatal_exp <- function(data, age, exp, age_exp, preg_exp) {"
"0","  age <- enquo(age)"
"0","  exp <- enquo(exp)"
"0","  age_exp <- enquo(age_exp)"
"0","  preg_exp <- enquo(preg_exp)"
"0","  var_name <- paste0(quo_name(exp), ""_post"")"
"0","  "
"0","                     "
"0","  data %>% "
"0","    mutate("
"0","      !! var_name :="
"0","        if_else("
"0","          !!age_exp >= !!age & (!!preg_exp == 0 | is.na(!!preg_exp)),"
"0","          1, 0"
"0","        )"
"0","    )"
"0","}"
