"0","lg_data_t3 <-"
"0","  lg_data_t3 %>% "
"0","  mutate("
"0","    num_types_post = pmap_int("
"0","      select(., post_exp_vars),"
"0","      function(...) sum(c(...), na.rm = TRUE)"
"0","    ),"
"0","    sum_sev_post = pmap_dbl("
"0","      select(., post_sev_vars),"
"0","      function(...) sum(c(...), na.rm = TRUE)"
"0","    ),"
"0","    max_sev_post =  pmap_dbl("
"0","      select(., post_sev_vars),"
"0","      function(...) max(c(...), na.rm = TRUE)"
"0","    ),"
"0","    sum_sub_sev_post = pmap_dbl("
"0","      select(., post_sub_sev_vars),"
"0","      function(...) sum(c(...), na.rm = TRUE)"
"0","    ),"
"0","    max_sub_sev_post =  pmap_dbl("
"0","      select(., post_sub_sev_vars),"
"0","      function(...) max(c(...), na.rm = TRUE)"
"0","    ),"
"0","    max_sev_post = if_else("
"0","      max_sev_post == -Inf,"
"0","      0, max_sev_post"
"0","    ),"
"0","    max_sub_sev_post = if_else("
"0","      max_sev_post == -Inf,"
"0","      0, max_sev_post"
"0","    )"
"0","  )"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
