"0","lg_data_num_types <- "
"0","  lg_data %>% "
"0","  gather("
"0","    event, "
"0","    endorsed, "
"0","    lscr_disas,"
"0","    lscr_witacc,"
"0","    lscr_acc,"
"0","    lscr_famjail,"
"0","    lscr_jail,"
"0","    lscr_adopt,"
"0","    lscr_pardivorce,"
"0","    lscr_divorce,"
"0","    lscr_money,"
"0","    lscr_ill,"
"0","    lscr_emoab,"
"0","    lscr_emoab_2,"
"0","    lscr_physneg,"
"0","    lscr_abort,"
"0","    lscr_sepchild,"
"0","    lscr_care,"
"0","    lscr_death1,"
"0","    lscr_death2,"
"0","    lscr_famviol,"
"0","    lscr_witmug,"
"0","    lscr_mug,"
"0","    lscr_physab,"
"0","    lscr_domviol,"
"0","    lscr_sexharas,"
"0","    lscr_sextouch1,"
"0","    lscr_sextouch2,"
"0","    lscr_rape1,"
"0","    lscr_rape2,"
"0","    lscr_other1,"
"0","    lscr_other2"
"0","  ) %>% "
"0","  select(ID, event, endorsed) %>% "
"0","  group_by(ID, event) %>% "
"0","  summarise("
"0","    endorsed = max(endorsed, na.rm = TRUE)"
"0","  ) %>% "
"0","  mutate("
"0","    endorsed = if_else("
"0","      endorsed == -Inf,"
"0","      0, endorsed"
"0","    )"
"0","  ) %>% "
"0","  group_by(ID) %>% "
"0","  summarise("
"0","    num_types = sum(endorsed)"
"0","  )"
