"0","lg_data_t1 <-"
"0","  read_xlsx(lg_stress_T1_file) %>% "
"0","  mutate("
"0","    timepoint = ""LG_T1"""
"0","  ) %>% "
"0","  select("
"0","    -redcap_event_name:-lscr_file,"
"0","    -lscr_interviewer,"
"0","    -contains(""date"")"
"0","  ) %>% "
"0","  rename("
"0","    ID = record_id"
"0","  ) %>% "
"0","  mutate("
"0","    ID = as.double(ID)"
"0","  )"
"1",""
"1","-"
"1",""
"1","/"
"1","                                                                                                                    "
"1",""
